Unit,Month,Rent,Electricity,Water,Outstanding Balance
1A,Null,Null,Null,Null,Null
1B,January,20000.00,13381.00,489.00,0.00
1B,February,20000.00,13206.80,334.00,0.00
1B,March,20000.00,15959.32,392.00,0.00
1B,April,20000.00,13940.00,305.00,0.00
1B,May,20000.00,14121.60,407.00,0.00
1B,June,20000.00,15167.50,426.00,0.00
1C,January,20000.00,14571.00,415.00,0.00
1C,February,20000.00,14641.20,350.00,0.00
1C,March,20000.00,15933.40,415.00,0.00
1C,April,20000.00,13844.32,414.00,0.00
1C,May,20000.00,16326.68,345.00,0.00
1C,June,20000.00,15106.73,473.00,0.00
1D,January,12000.00,5010.76,451.00,0.00
1D,February,12000.00,3130.76,404.00,0.00
1D,March,12000.00,4189.32,388.00,0.00
1D,April,12000.00,3204.25,421.00,0.00
1D,May,12000.00,4234.58,429.00,0.00
1D,June,12000.00,3348.63,437.00,0.00
2A,January,8000.00,5778.61,394.00,0.00
2A,February,8000.00,4999.30,410.00,0.00
2A,March,8000.00,5601.41,481.00,0.00
2A,April,8000.00,4703.43,487.00,0.00
2A,May,8000.00,6261.02,497.00,0.00
2A,June,8000.00,4542.67,308.00,0.00
2B,January,7500.00,4147.50,478.00,5450.00
2B,February,7500.00,6812.25,359.00,2200.00
2B,March,7500.00,6255.75,462.00,0.00
2B,April,7500.00,5324.00,403.00,0.00
2B,May,7500.00,4443.12,311.00,0.00
2B,June,7500.00,3738.39,450.00,0.00
2C,January,7500.00,2839.68,467.00,0.00
2C,February,7500.00,2991.85,443.00,0.00
2C,March,7500.00,4187.20,460.00,0.00
2C,April,7500.00,3500.00,335.00,0.00
2C,May,7500.00,2118.92,313.00,0.00
2C,June,7500.00,5767.02,382.00,0.00
2D,January,7500.00,2495.92,330.00,0.00
2D,February,7500.00,4130.42,388.00,0.00
2D,March,7500.00,4948.36,382.00,0.00
2D,April,7500.00,3648.16,455.00,0.00
2D,May,7500.00,3552.95,318.00,0.00
2D,June,7500.00,2345.61,440.00,0.00
2E,Null,Null,Null,Null,Null
2F,January,9000.00,5062.32,407.00,0.00
2F,February,9000.00,6285.78,453.00,0.00
2F,March,9000.00,5980.00,332.00,0.00
2F,April,9000.00,5536.39,316.00,0.00
2F,May,9000.00,6514.24,326.00,0.00
2F,June,9000.00,6076.21,399.00,0.00
2G,January,8000.00,6273.73,478.00,0.00
2G,February,8000.00,4957.18,381.00,0.00
2G,March,8000.00,1671.10,475.00,0.00
